0x00,0x00,0x00,0x78,0x00,0x00,0xF8,0x00,0x01,0xDC,0x00,0x01,0x8C,0x00,0x01,0x8C,0x00,0x01,0x8C,0x00,0x03,0xFC,0x00,0x03,0xFC,0x00,0x03,0x86,0x00,0x03,0x80,0x00,0x03,0x80,0x00,0x03,0x86,0x00,0x03,0x86,
0x00,0x01,0x86,0x00,0x01,0x8C,0x00,0x01,0xCC,0x00,0x01,0xFC,0x00,0x00,0xF8,0x00,0x00,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"¨º",25*/
/* (20 X 40 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xFE,0x00,0x01,0xFE,0x00,0x01,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x06,0x00,0x03,0x06,0x00,0x03,0x06,0x00,0x03,0x06,0x00,0x03,0x06,0x00,0x03,0x06,0x00,0x03,0x06,0x00,0x03,0x06,
0x00,0x03,0x0E,0x00,0x03,0x0E,0x00,0x01,0x8E,0x00,0x01,0x9E,0x00,0x01,0xFE,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"¨»",26*/
/* (20 X 40 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1C,0x00,0x00,0x38,0x00,0x00,0x38,0x00,0x00,0x30,0x00,0x00,0x30,0x00,0x00,0x60,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x0D,0xC7,0x00,0x0F,0xEF,0x80,0x1E,0x7B,0x80,0x3E,0x71,0x80,0x0C,0x71,0x80,0x0C,0x71,0x80,0x0C,0x71,0x80,0x0C,0x71,0x80,0x0C,0x71,0x80,0x0C,0x71,0x80,0x0C,0x71,0x80,0x0C,0x71,0x80,0x0C,0x71,
0x80,0x0C,0x71,0x80,0x0C,0x71,0x80,0x0C,0x71,0x80,0x1C,0x71,0xC0,0x3E,0xFB,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"¨¼",27*/
/* (20 X 40 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1C,0x00,0x00,0x38,0x00,0x00,0x38,0x00,0x00,0x30,0x00,0x00,0x30,0x00,0x00,0x60,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x01,0xB8,0x00,0x01,0xFC,0x00,0x07,0xCC,0x00,0x07,0x8C,0x00,0x01,0x8E,0x00,0x01,0x8E,0x00,0x01,0x8E,0x00,0x01,0x8E,0x00,0x01,0x8E,0x00,0x01,0x8E,0x00,0x01,0x8E,0x00,0x01,0x8E,0x00,0x01,0x8E,
0x00,0x01,0x8E,0x00,0x01,0x8E,0x00,0x01,0x8E,0x00,0x03,0x8E,0x00,0x07,0xDF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"¨½",28*/
/* (20 X 40 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x8C,0x00,0x01,0x98,0x00,0x00,0xD8,0x00,0x00,0xF8,0x00,0x00,0xF8,0x00,0x00,0x70,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x01,0xB8,0x00,0x01,0xFC,0x00,0x07,0xCC,0x00,0x07,0x8C,0x00,0x01,0x8E,0x00,0x01,0x8E,0x00,0x01,0x8E,0x00,0x01,0x8E,0x00,0x01,0x8E,0x00,0x01,0x8E,0x00,0x01,0x8E,0x00,0x01,0x8E,0x00,0x01,0x8E,
0x00,0x01,0x8E,0x00,0x01,0x8E,0x00,0x01,0x8E,0x00,0x03,0x8E,0x00,0x07,0xDF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"¨¾",29*/
/* (20 X 40 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xC0,0x00,0x00,0xE0,0x00,0x00,0xE0,0x00,0x00,0x60,0x00,0x00,0x60,0x00,0x00,0x60,0x00,0x00,0x30,0x00,0x00,
0x00,0x00,0x01,0xB8,0x00,0x01,0xFC,0x00,0x07,0xCC,0x00,0x07,0x8C,0x00,0x01,0x8E,0x00,0x01,0x8E,0x00,0x01,0x8E,0x00,0x01,0x8E,0x00,0x01,0x8E,0x00,0x01,0x8E,0x00,0x01,0x8E,0x00,0x01,0x8E,0x00,0x01,0x8E,
0x00,0x01,0x8E,0x00,0x01,0x8E,0x00,0x01,0x8E,0x00,0x03,0x8E,0x00,0x07,0xDF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"¨¿",30*/
/* (20 X 40 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/
