0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xE0,0x00,
0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xE0,0x00,
0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xE0,0x00,
0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x01,0xF8,0x00,0x00,0x00,0x01,0xFE,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x7F,0x00,0x00,0x00,0x00,0x3F,0x00,0x00,0x00,0x00,0x00,0x00,/*"〔",16*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x07,0xC0,0x00,0x00,0x00,0x07,0xF0,0x00,0x00,0x00,0x0F,0xF8,0x00,0x00,0x00,0x07,0xF8,0x00,0x00,0x00,0x01,0xFC,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,
0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,
0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,
0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,
0x00,0x3C,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x00,0xFC,0x00,0x00,0x00,0x03,0xFC,0x00,0x00,0x00,0x07,0xF8,0x00,0x00,0x00,0x0F,0xF0,0x00,0x00,0x00,0x07,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"〕",17*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x07,0x80,0x00,0x00,0x00,0x07,0x80,0x00,0x00,0x00,0x0F,0x80,0x00,0x00,0x00,0x0F,0x00,0x00,0x00,0x00,0x1F,0x00,0x00,0x00,0x00,0x1F,0x00,0x00,0x00,0x00,0x1E,0x00,
0x00,0x00,0x00,0x3E,0x00,0x00,0x00,0x00,0x3E,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x00,0x78,0x00,0x00,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0xF0,0x00,
0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,
0x00,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0x78,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3E,0x00,0x00,0x00,0x00,0x3E,0x00,
0x00,0x00,0x00,0x1F,0x00,0x00,0x00,0x00,0x1F,0x00,0x00,0x00,0x00,0x0F,0x00,0x00,0x00,0x00,0x0F,0x80,0x00,0x00,0x00,0x0F,0x80,0x00,0x00,0x00,0x07,0x80,0x00,0x00,0x00,0x07,0x80,0x00,0x00,0x00,0x00,0x00,/*"〈",18*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x0E,0x00,0x00,0x00,0x00,0x0F,0x00,0x00,0x00,0x00,0x0F,0x00,0x00,0x00,0x00,0x0F,0x80,0x00,0x00,0x00,0x0F,0x80,0x00,0x00,0x00,0x07,0x80,0x00,0x00,0x00,0x07,0xC0,0x00,0x00,0x00,0x07,0xC0,0x00,0x00,0x00,
0x03,0xE0,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0xF8,0x00,0x00,0x00,
0x00,0x78,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3E,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x00,0x78,0x00,0x00,0x00,0x00,0x78,0x00,0x00,0x00,
0x00,0xF8,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x03,0xC0,0x00,0x00,0x00,
0x07,0xC0,0x00,0x00,0x00,0x07,0x80,0x00,0x00,0x00,0x0F,0x80,0x00,0x00,0x00,0x0F,0x80,0x00,0x00,0x00,0x0F,0x00,0x00,0x00,0x00,0x0F,0x00,0x00,0x00,0x00,0x0E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"〉",19*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x38,0x70,0x00,0x00,0x00,0x78,0xF0,0x00,0x00,0x00,0x78,0xF0,0x00,0x00,0x00,0x78,0xF0,0x00,0x00,0x00,0xF9,0xF0,0x00,0x00,0x00,0xF9,0xE0,0x00,0x00,0x00,0xF3,0xE0,0x00,0x00,0x01,0xF3,0xE0,
0x00,0x00,0x01,0xE3,0xC0,0x00,0x00,0x03,0xE7,0xC0,0x00,0x00,0x03,0xE7,0xC0,0x00,0x00,0x03,0xC7,0x80,0x00,0x00,0x07,0xCF,0x80,0x00,0x00,0x07,0xCF,0x00,0x00,0x00,0x07,0x8F,0x00,0x00,0x00,0x0F,0x9F,0x00,
0x00,0x00,0x0F,0x1E,0x00,0x00,0x00,0x0F,0x3E,0x00,0x00,0x00,0x1F,0x3E,0x00,0x00,0x00,0x1E,0x3C,0x00,0x00,0x00,0x1F,0x3E,0x00,0x00,0x00,0x1F,0x3E,0x00,0x00,0x00,0x0F,0x1E,0x00,0x00,0x00,0x0F,0x9F,0x00,
0x00,0x00,0x07,0x9F,0x00,0x00,0x00,0x07,0xCF,0x00,0x00,0x00,0x07,0xCF,0x80,0x00,0x00,0x03,0xCF,0x80,0x00,0x00,0x03,0xE7,0xC0,0x00,0x00,0x03,0xE7,0xC0,0x00,0x00,0x01,0xE3,0xC0,0x00,0x00,0x01,0xF3,0xE0,
0x00,0x00,0x01,0xF3,0xE0,0x00,0x00,0x00,0xF9,0xE0,0x00,0x00,0x00,0xF9,0xF0,0x00,0x00,0x00,0x79,0xF0,0x00,0x00,0x00,0x78,0xF0,0x00,0x00,0x00,0x78,0xF0,0x00,0x00,0x00,0x38,0x70,0x00,0x00,0x00,0x00,0x00,/*"《",20*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x70,0xE0,0x00,0x00,0x00,0x71,0xE0,0x00,0x00,0x00,0xF9,0xF0,0x00,0x00,0x00,0x78,0xF0,0x00,0x00,0x00,0x7C,0xF8,0x00,0x00,0x00,0x7C,0xF8,0x00,0x00,0x00,0x3C,0x78,0x00,0x00,0x00,0x3E,0x7C,0x00,0x00,0x00,
0x3E,0x7C,0x00,0x00,0x00,0x1E,0x3C,0x00,0x00,0x00,0x1F,0x3E,0x00,0x00,0x00,0x0F,0x3E,0x00,0x00,0x00,0x0F,0x9E,0x00,0x00,0x00,0x0F,0x9F,0x00,0x00,0x00,0x07,0x8F,0x00,0x00,0x00,0x07,0xCF,0x80,0x00,0x00,
0x07,0xCF,0x80,0x00,0x00,0x03,0xC7,0x80,0x00,0x00,0x03,0xE7,0xC0,0x00,0x00,0x01,0xE7,0xC0,0x00,0x00,0x03,0xE7,0xC0,0x00,0x00,0x03,0xC7,0x80,0x00,0x00,0x07,0xCF,0x80,0x00,0x00,0x07,0xCF,0x80,0x00,0x00,
0x07,0x8F,0x00,0x00,0x00,0x0F,0x9F,0x00,0x00,0x00,0x0F,0x9E,0x00,0x00,0x00,0x0F,0x3E,0x00,0x00,0x00,0x1F,0x3E,0x00,0x00,0x00,0x1F,0x3C,0x00,0x00,0x00,0x3E,0x7C,0x00,0x00,0x00,0x3E,0x7C,0x00,0x00,0x00,
0x3C,0x78,0x00,0x00,0x00,0x7C,0xF8,0x00,0x00,0x00,0x7C,0xF8,0x00,0x00,0x00,0x78,0xF0,0x00,0x00,0x00,0xF9,0xF0,0x00,0x00,0x00,0xF9,0xE0,0x00,0x00,0x00,0x70,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"》",21*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x7F,0x00,0x00,0x00,0x00,0xFF,0x80,0x00,0x00,0x01,0xFF,0x80,0x00,0x00,0x01,0xFF,0x80,0x00,0x00,0x01,0xFF,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x03,0xE0,0x00,
0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x03,0xE0,0x00,
0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x03,0xE0,0x00,
0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x03,0xE0,0x00,
0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x01,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,/*"「",22*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x1C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,
0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,
0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,
0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,
0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x03,0xFC,0x00,0x00,0x00,0x0F,0xFC,0x00,0x00,0x00,0x0F,0xFC,0x00,0x00,0x00,0x0F,0xF8,0x00,0x00,0x00,0x07,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"」",23*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x7F,0x80,0x00,0x00,0x01,0xFF,0xC0,0x00,0x00,0x03,0xFF,0xC0,0x00,0x00,0x07,0xC0,0xE0,0x00,0x00,0x07,0x81,0xE0,0x00,0x00,0x07,0x1F,0xC0,0x00,0x00,0x07,0x3F,0xC0,0x00,0x00,0x07,0x7F,0x80,
0x00,0x00,0x06,0x70,0x00,0x00,0x00,0x06,0x70,0x00,0x00,0x00,0x06,0x70,0x00,0x00,0x00,0x06,0x70,0x00,0x00,0x00,0x06,0x70,0x00,0x00,0x00,0x06,0x70,0x00,0x00,0x00,0x06,0x70,0x00,0x00,0x00,0x06,0x70,0x00,
0x00,0x00,0x06,0x70,0x00,0x00,0x00,0x06,0x70,0x00,0x00,0x00,0x06,0x70,0x00,0x00,0x00,0x06,0x70,0x00,0x00,0x00,0x06,0x70,0x00,0x00,0x00,0x06,0x70,0x00,0x00,0x00,0x06,0x70,0x00,0x00,0x00,0x06,0x70,0x00,
0x00,0x00,0x06,0x70,0x00,0x00,0x00,0x06,0x70,0x00,0x00,0x00,0x06,0x70,0x00,0x00,0x00,0x06,0x70,0x00,0x00,0x00,0x06,0x70,0x00,0x00,0x00,0x06,0x70,0x00,0x00,0x00,0x06,0x70,0x00,0x00,0x00,0x06,0x70,0x00,
0x00,0x00,0x06,0x70,0x00,0x00,0x00,0x06,0x70,0x00,0x00,0x00,0x06,0x70,0x00,0x00,0x00,0x07,0x70,0x00,0x00,0x00,0x07,0xF0,0x00,0x00,0x00,0x07,0xE0,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,/*"『",24*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x3C,0x00,0x00,0x00,0x00,0x7E,0x00,0x00,0x00,0x00,0x7F,0x00,0x00,0x00,0x00,0x7F,0x00,0x00,0x00,0x00,0x77,0x00,0x00,0x00,0x00,0x77,0x00,0x00,0x00,0x00,0x77,0x00,0x00,0x00,0x00,0x77,0x00,0x00,0x00,
0x00,0x77,0x00,0x00,0x00,0x00,0x77,0x00,0x00,0x00,0x00,0x77,0x00,0x00,0x00,0x00,0x77,0x00,0x00,0x00,0x00,0x77,0x00,0x00,0x00,0x00,0x77,0x00,0x00,0x00,0x00,0x77,0x00,0x00,0x00,0x00,0x77,0x00,0x00,0x00,
0x00,0x77,0x00,0x00,0x00,0x00,0x77,0x00,0x00,0x00,0x00,0x77,0x00,0x00,0x00,0x00,0x77,0x00,0x00,0x00,0x00,0x77,0x00,0x00,0x00,0x00,0x77,0x00,0x00,0x00,0x00,0x77,0x00,0x00,0x00,0x00,0x77,0x00,0x00,0x00,
0x00,0x77,0x00,0x00,0x00,0x00,0x77,0x00,0x00,0x00,0x00,0x77,0x00,0x00,0x00,0x00,0x77,0x00,0x00,0x00,0x00,0x77,0x00,0x00,0x00,0x00,0x77,0x00,0x00,0x00,0x00,0xF7,0x00,0x00,0x00,0x07,0xE7,0x00,0x00,0x00,
0x1F,0xE7,0x00,0x00,0x00,0x3F,0xC7,0x00,0x00,0x00,0x3E,0x0F,0x00,0x00,0x00,0x38,0x1E,0x00,0x00,0x00,0x3F,0xFE,0x00,0x00,0x00,0x1F,0xFC,0x00,0x00,0x00,0x1F,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"』",25*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x7E,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x01,0xFF,0x00,0x00,0x00,0x01,0xFF,0x00,0x00,0x00,0x01,0xFE,0x00,0x00,0x00,0x01,0xFE,0x00,0x00,0x00,0x01,0xFC,0x00,0x00,0x00,0x01,0xF8,0x00,
0x00,0x00,0x01,0xF8,0x00,0x00,0x00,0x01,0xF8,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x01,0xF0,0x00,
0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x01,0xF0,0x00,
0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x01,0xF8,0x00,0x00,0x00,0x01,0xF8,0x00,0x00,0x00,0x01,0xF8,0x00,
0x00,0x00,0x01,0xFC,0x00,0x00,0x00,0x01,0xFE,0x00,0x00,0x00,0x01,0xFE,0x00,0x00,0x00,0x01,0xFF,0x00,0x00,0x00,0x01,0xFF,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,/*"【",26*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x07,0xF0,0x00,0x00,0x00,0x07,0xF8,0x00,0x00,0x00,0x0F,0xFC,0x00,0x00,0x00,0x07,0xFC,0x00,0x00,0x00,0x07,0xFC,0x00,0x00,0x00,0x03,0xFC,0x00,0x00,0x00,0x01,0xFC,0x00,0x00,0x00,0x01,0xFC,0x00,0x00,0x00,
0x00,0xFC,0x00,0x00,0x00,0x00,0xFC,0x00,0x00,0x00,0x00,0xFC,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,
0x00,0x7C,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,
0x00,0x7C,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x00,0xFC,0x00,0x00,0x00,0x00,0xFC,0x00,0x00,0x00,0x00,0xFC,0x00,0x00,0x00,0x01,0xFC,0x00,0x00,0x00,
0x01,0xFC,0x00,0x00,0x00,0x03,0xFC,0x00,0x00,0x00,0x07,0xFC,0x00,0x00,0x00,0x07,0xFC,0x00,0x00,0x00,0x0F,0xFC,0x00,0x00,0x00,0x07,0xF8,0x00,0x00,0x00,0x07,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"】",27*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0E,0x00,0x00,0x00,0x00,0x1F,0x00,0x00,0x00,0x00,0x1F,0x00,0x00,0x00,0x00,0x1F,0x00,0x00,
0x00,0x00,0x1F,0x00,0x00,0x00,0x00,0x1F,0x00,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x00,0x3E,0x00,0x00,0x00,0x00,0x3E,0x00,0x00,0x00,0x00,0x3E,0x00,0x00,0x00,0x00,0x3E,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,
0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x00,0x78,0x00,0x00,0x00,0x00,0x78,0x00,0x00,0x00,0x00,0x78,0x00,0x00,0x00,0x00,0x78,0x00,0x00,
0x00,0x00,0x78,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x80,0x00,0x00,0x00,0x07,0xF0,0x00,0x00,0x00,0x07,0xFE,0x00,0x00,0x00,0x03,0xFC,0x00,0x00,
0x00,0x00,0x7C,0x00,0x00,0x00,0x00,0x0C,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"！",28*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x00,0x0F,0x80,0x00,0x00,0x00,0x1F,0x80,0x00,0x00,0x00,0x3F,0x00,0x00,0x00,0x00,0x3E,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x00,0x78,0x00,0x00,0x00,0x00,0xF8,0x00,
0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xE0,0x00,
0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x01,0xE0,0x00,
0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF8,0x00,
0x00,0x00,0x00,0x78,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x00,0x7E,0x00,0x00,0x00,0x00,0x3E,0x00,0x00,0x00,0x00,0x1F,0x00,0x00,0x00,0x00,0x0F,0x80,0x00,0x00,0x00,0x07,0x80,0x00,0x00,0x00,0x00,0x00,/*"（",29*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x0F,0x00,0x00,0x00,0x00,0x0F,0x80,0x00,0x00,0x00,0x0F,0xC0,0x00,0x00,0x00,0x07,0xE0,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,
0x00,0xF8,0x00,0x00,0x00,0x00,0x78,0x00,0x00,0x00,0x00,0x78,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,
0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,
0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x00,0x78,0x00,0x00,0x00,0x00,0x78,0x00,0x00,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0xF8,0x00,0x00,0x00,
0x01,0xF0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x07,0xE0,0x00,0x00,0x00,0x0F,0xC0,0x00,0x00,0x00,0x0F,0x80,0x00,0x00,0x00,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"）",30*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x03,0xF0,0x00,0x00,0x00,0x07,0xF8,0x00,0x00,0x00,0x07,0xF8,0x00,0x00,0x00,
0x03,0xF8,0x00,0x00,0x00,0x03,0xF8,0x00,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x00,0x78,0x00,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"，",31*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
